gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
male,group A,some college,standard,completed,80.0,96.0,57.0
male,group E,associate's degree,standard,none,39.0,41.0,89.0
male,group C,some high school,standard,none,34.0,83.0,84.0
male,group A,master's degree,free/reduced,completed,51.0,85.0,99.0
female,group A,some college,standard,completed,43.0,57.0,91.0
female,group C,associate's degree,standard,none,61.0,50.0,91.0
female,group A,some high school,standard,completed,88.0,56.0,92.0
male,group C,associate's degree,free/reduced,none,34.0,45.0,84.0
male,group C,high school,standard,completed,38.0,30.0,46.0
male,group B,high school,standard,completed,36.0,86.0,99.0
female,group C,bachelor's degree,free/reduced,none,54.0,68.0,94.0
female,group A,some college,standard,none,60.0,67.0,40.0
female,group E,bachelor's degree,free/reduced,completed,40.0,78.0,45.0
female,group C,some high school,free/reduced,none,97.0,63.0,33.0
male,group A,bachelor's degree,free/reduced,none,51.0,77.0,93.0
male,group E,some high school,standard,completed,88.0,43.0,31.0
female,group C,some college,standard,completed,93.0,66.0,75.0
female,group E,high school,standard,none,68.0,55.0,59.0
male,group C,bachelor's degree,standard,completed,90.0,83.0,65.0
female,group B,high school,free/reduced,completed,50.0,70.0,67.0
male,group E,master's degree,standard,completed,52.0,60.0,31.0
female,group C,some high school,free/reduced,none,64.0,66.0,76.0
male,group E,associate's degree,standard,completed,57.0,57.0,72.0
male,group A,some college,standard,completed,44.0,64.0,44.0
female,group E,master's degree,free/reduced,completed,84.0,95.0,88.0
male,group D,associate's degree,free/reduced,none,70.0,93.0,71.0
male,group D,bachelor's degree,standard,completed,82.0,55.0,67.0
male,group C,master's degree,free/reduced,none,90.0,42.0,57.0
female,group B,high school,free/reduced,completed,30.0,84.0,31.0
female,group D,some high school,free/reduced,none,31.0,76.0,81.0
female,group C,master's degree,free/reduced,none,98.0,92.0,65.0
male,group D,master's degree,standard,none,64.0,53.0,85.0
female,group D,some high school,standard,completed,52.0,45.0,32.0
male,group A,high school,free/reduced,completed,99.0,33.0,71.0
female,group E,associate's degree,standard,completed,34.0,59.0,86.0
male,group A,high school,standard,none,43.0,43.0,61.0
male,group A,high school,free/reduced,completed,45.0,55.0,73.0
female,group D,master's degree,free/reduced,none,35.0,85.0,54.0
male,group E,some high school,free/reduced,completed,53.0,58.0,63.0
male,group E,some college,standard,none,38.0,38.0,32.0
male,group B,some high school,standard,completed,81.0,52.0,50.0
male,group C,master's degree,free/reduced,completed,93.0,50.0,43.0
female,group D,associate's degree,standard,completed,95.0,96.0,44.0
male,group A,high school,free/reduced,none,90.0,57.0,42.0
female,group C,bachelor's degree,free/reduced,none,97.0,79.0,96.0
female,group A,high school,free/reduced,none,90.0,81.0,88.0
male,group C,master's degree,free/reduced,completed,82.0,84.0,82.0
female,group C,some college,free/reduced,completed,56.0,46.0,61.0
female,group A,master's degree,standard,none,88.0,64.0,59.0
female,group C,associate's degree,standard,completed,44.0,36.0,59.0
female,group A,some high school,standard,none,41.0,68.0,47.0
male,group D,bachelor's degree,standard,completed,69.0,55.0,53.0
male,group B,associate's degree,standard,completed,47.0,46.0,38.0
male,group A,bachelor's degree,standard,completed,89.0,60.0,90.0
female,group C,bachelor's degree,free/reduced,none,38.0,77.0,88.0
female,group A,some high school,free/reduced,none,55.0,84.0,93.0
male,group E,some high school,standard,completed,63.0,58.0,82.0
male,group E,master's degree,free/reduced,none,47.0,36.0,31.0
male,group E,master's degree,standard,completed,42.0,52.0,46.0
male,group C,some high school,standard,none,43.0,76.0,81.0
female,group A,bachelor's degree,free/reduced,none,64.0,58.0,85.0
male,group A,master's degree,standard,completed,52.0,88.0,91.0
female,group E,bachelor's degree,standard,none,67.0,45.0,47.0
male,group A,some high school,free/reduced,completed,63.0,90.0,35.0
male,group C,some college,standard,none,65.0,92.0,81.0
female,group D,associate's degree,standard,completed,78.0,56.0,76.0
female,group A,associate's degree,free/reduced,completed,77.0,71.0,31.0
male,group A,associate's degree,standard,completed,39.0,78.0,88.0
male,group E,high school,standard,completed,73.0,78.0,54.0
female,group E,some high school,standard,completed,49.0,46.0,50.0
male,group B,master's degree,free/reduced,none,82.0,68.0,85.0
male,group A,some college,free/reduced,completed,81.0,56.0,98.0
male,group A,bachelor's degree,free/reduced,completed,83.0,67.0,80.0
female,group B,high school,standard,none,60.0,86.0,65.0
male,group B,associate's degree,standard,completed,98.0,78.0,42.0
female,group A,some high school,standard,completed,71.0,48.0,67.0
female,group A,associate's degree,standard,none,92.0,84.0,79.0
male,group D,bachelor's degree,free/reduced,none,45.0,56.0,89.0
male,group D,bachelor's degree,standard,none,86.0,80.0,42.0
male,group D,bachelor's degree,free/reduced,none,38.0,73.0,100.0
female,group C,some high school,free/reduced,none,34.0,77.0,57.0
male,group B,bachelor's degree,free/reduced,none,54.0,33.0,36.0
male,group C,bachelor's degree,standard,none,100.0,86.0,67.0
female,group B,master's degree,standard,completed,84.0,41.0,100.0
male,group A,some college,free/reduced,completed,73.0,84.0,82.0
male,group B,some high school,standard,completed,97.0,69.0,46.0
male,group D,some college,standard,none,98.0,85.0,64.0
"df = pd.read_csv(""data/stud.csv"")",,,,,,,
data = df.copy()  # Add this line right after loading the CSV,,,,,,,
